android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean ON_WIN9X -> ON_WIN9X
    boolean ON_WINDOWS -> ON_WINDOWS
    int BUF_SIZE -> BUF_SIZE
    long FAT_FILE_TIMESTAMP_GRANULARITY -> FAT_FILE_TIMESTAMP_GRANULARITY
    long UNIX_FILE_TIMESTAMP_GRANULARITY -> UNIX_FILE_TIMESTAMP_GRANULARITY
    long NTFS_FILE_TIMESTAMP_GRANULARITY -> NTFS_FILE_TIMESTAMP_GRANULARITY
    java.lang.Object cacheFromUriLock -> cacheFromUriLock
    java.lang.String cacheFromUriRequest -> cacheFromUriRequest
    java.lang.String cacheFromUriResponse -> cacheFromUriResponse
    java.lang.String NULL_PLACEHOLDER -> NULL_PLACEHOLDER
    org.apache.tools.ant.util.FileUtils newFileUtils() -> newFileUtils
    org.apache.tools.ant.util.FileUtils getFileUtils() -> getFileUtils
    java.net.URL getFileURL(java.io.File) -> getFileURL
    void copyFile(java.lang.String,java.lang.String) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection,boolean) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection,boolean,boolean) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection,boolean,boolean,java.lang.String) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,java.lang.String,org.apache.tools.ant.Project) -> copyFile
    void copyFile(java.lang.String,java.lang.String,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project) -> copyFile
    void copyFile(java.io.File,java.io.File) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,boolean) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,boolean,boolean) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,boolean,boolean,java.lang.String) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,java.lang.String,org.apache.tools.ant.Project) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project) -> copyFile
    void copyFile(java.io.File,java.io.File,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project,boolean) -> copyFile
    void setFileLastModified(java.io.File,long) -> setFileLastModified
    java.io.File resolveFile(java.io.File,java.lang.String) -> resolveFile
    boolean isContextRelativePath(java.lang.String) -> isContextRelativePath
    boolean isAbsolutePath(java.lang.String) -> isAbsolutePath
    java.lang.String translatePath(java.lang.String) -> translatePath
    java.io.File normalize(java.lang.String) -> normalize
    java.lang.String[] dissect(java.lang.String) -> dissect
    java.lang.String toVMSPath(java.io.File) -> toVMSPath
    java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File) -> createTempFile
    java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File,boolean,boolean) -> createTempFile
    java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File,boolean) -> createTempFile
    boolean contentEquals(java.io.File,java.io.File) -> contentEquals
    boolean contentEquals(java.io.File,java.io.File,boolean) -> contentEquals
    java.io.File getParentFile(java.io.File) -> getParentFile
    java.lang.String readFully(java.io.Reader) -> readFully
    java.lang.String readFully(java.io.Reader,int) -> readFully
    java.lang.String safeReadFully(java.io.Reader) -> safeReadFully
    boolean createNewFile(java.io.File) -> createNewFile
    boolean createNewFile(java.io.File,boolean) -> createNewFile
    boolean isSymbolicLink(java.io.File,java.lang.String) -> isSymbolicLink
    java.lang.String removeLeadingPath(java.io.File,java.io.File) -> removeLeadingPath
    boolean isLeadingPath(java.io.File,java.io.File) -> isLeadingPath
    java.lang.String toURI(java.lang.String) -> toURI
    java.lang.String fromURI(java.lang.String) -> fromURI
    boolean fileNameEquals(java.io.File,java.io.File) -> fileNameEquals
    boolean areSame(java.io.File,java.io.File) -> areSame
    void rename(java.io.File,java.io.File) -> rename
    long getFileTimestampGranularity() -> getFileTimestampGranularity
    boolean hasErrorInCase(java.io.File) -> hasErrorInCase
    boolean isUpToDate(java.io.File,java.io.File,long) -> isUpToDate
    boolean isUpToDate(java.io.File,java.io.File) -> isUpToDate
    boolean isUpToDate(long,long,long) -> isUpToDate
    boolean isUpToDate(long,long) -> isUpToDate
    void close(java.io.Writer) -> close
    void close(java.io.Reader) -> close
    void close(java.io.OutputStream) -> close
    void close(java.io.InputStream) -> close
    void close(java.nio.channels.Channel) -> close
    void close(java.net.URLConnection) -> close
    void delete(java.io.File) -> delete
    boolean tryHardToDelete(java.io.File) -> tryHardToDelete
    boolean tryHardToDelete(java.io.File,boolean) -> tryHardToDelete
    java.lang.String getRelativePath(java.io.File,java.io.File) -> getRelativePath
    java.lang.String[] getPathStack(java.lang.String) -> getPathStack
    java.lang.String getPath(java.util.List) -> getPath
    java.lang.String getPath(java.util.List,char) -> getPath
    java.lang.String getDefaultEncoding() -> getDefaultEncoding
org.apache.tools.ant.util.FileUtils$1 -> org.apache.tools.ant.util.FileUtils$1:
    java.lang.String val$localFileName -> val$localFileName
    org.apache.tools.ant.util.FileUtils this$0 -> this$0
    boolean accept(java.io.File,java.lang.String) -> accept
org.apache.tools.ant.util.FileUtils$2 -> org.apache.tools.ant.util.FileUtils$2:
    org.apache.tools.ant.util.FileUtils this$0 -> this$0
    int read() -> read
org.apache.tools.ant.util.FirstMatchMapper -> org.apache.tools.ant.util.FirstMatchMapper:
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
org.apache.tools.ant.util.FlatFileNameMapper -> org.apache.tools.ant.util.FlatFileNameMapper:
    void setFrom(java.lang.String) -> setFrom
    void setTo(java.lang.String) -> setTo
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
org.apache.tools.ant.util.GlobPatternMapper -> org.apache.tools.ant.util.GlobPatternMapper:
    java.lang.String fromPrefix -> fromPrefix
    java.lang.String fromPostfix -> fromPostfix
    int prefixLength -> prefixLength
    int postfixLength -> postfixLength
    java.lang.String toPrefix -> toPrefix
    java.lang.String toPostfix -> toPostfix
    boolean fromContainsStar -> fromContainsStar
    boolean toContainsStar -> toContainsStar
    boolean handleDirSep -> handleDirSep
    boolean caseSensitive -> caseSensitive
    void setHandleDirSep(boolean) -> setHandleDirSep
    boolean getHandleDirSep() -> getHandleDirSep
    void setCaseSensitive(boolean) -> setCaseSensitive
    void setFrom(java.lang.String) -> setFrom
    void setTo(java.lang.String) -> setTo
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
    java.lang.String extractVariablePart(java.lang.String) -> extractVariablePart
    java.lang.String modifyName(java.lang.String) -> modifyName
org.apache.tools.ant.util.IdentityMapper -> org.apache.tools.ant.util.IdentityMapper:
    void setFrom(java.lang.String) -> setFrom
    void setTo(java.lang.String) -> setTo
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
org.apache.tools.ant.util.IdentityStack -> org.apache.tools.ant.util.IdentityStack:
    long serialVersionUID -> serialVersionUID
    org.apache.tools.ant.util.IdentityStack getInstance(java.util.Stack) -> getInstance
    boolean contains(java.lang.Object) -> contains
    int indexOf(java.lang.Object,int) -> indexOf
    int lastIndexOf(java.lang.Object,int) -> lastIndexOf
org.apache.tools.ant.util.JAXPUtils -> org.apache.tools.ant.util.JAXPUtils:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    javax.xml.parsers.SAXParserFactory parserFactory -> parserFactory
    javax.xml.parsers.SAXParserFactory nsParserFactory -> nsParserFactory
    javax.xml.parsers.DocumentBuilderFactory builderFactory -> builderFactory
    javax.xml.parsers.SAXParserFactory getParserFactory() -> getParserFactory
    javax.xml.parsers.SAXParserFactory getNSParserFactory() -> getNSParserFactory
    javax.xml.parsers.SAXParserFactory newParserFactory() -> newParserFactory
    org.xml.sax.Parser getParser() -> getParser
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    org.xml.sax.XMLReader getNamespaceXMLReader() -> getNamespaceXMLReader
    java.lang.String getSystemId(java.io.File) -> getSystemId
    javax.xml.parsers.DocumentBuilder getDocumentBuilder() -> getDocumentBuilder
    javax.xml.parsers.SAXParser newSAXParser(javax.xml.parsers.SAXParserFactory) -> newSAXParser
    org.apache.tools.ant.BuildException convertToBuildException(org.xml.sax.SAXException) -> convertToBuildException
    javax.xml.parsers.DocumentBuilderFactory getDocumentBuilderFactory() -> getDocumentBuilderFactory
org.apache.tools.ant.util.JavaEnvUtils -> org.apache.tools.ant.util.JavaEnvUtils:
    boolean IS_DOS -> IS_DOS
    boolean IS_NETWARE -> IS_NETWARE
    boolean IS_AIX -> IS_AIX
    java.lang.String JAVA_HOME -> JAVA_HOME
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.lang.String javaVersion -> javaVersion
    int javaVersionNumber -> javaVersionNumber
    java.lang.String JAVA_1_0 -> JAVA_1_0
    int VERSION_1_0 -> VERSION_1_0
    java.lang.String JAVA_1_1 -> JAVA_1_1
    int VERSION_1_1 -> VERSION_1_1
    java.lang.String JAVA_1_2 -> JAVA_1_2
    int VERSION_1_2 -> VERSION_1_2
    java.lang.String JAVA_1_3 -> JAVA_1_3
    int VERSION_1_3 -> VERSION_1_3
    java.lang.String JAVA_1_4 -> JAVA_1_4
    int VERSION_1_4 -> VERSION_1_4
    java.lang.String JAVA_1_5 -> JAVA_1_5
    int VERSION_1_5 -> VERSION_1_5
    java.lang.String JAVA_1_6 -> JAVA_1_6
    int VERSION_1_6 -> VERSION_1_6
    java.lang.String JAVA_1_7 -> JAVA_1_7
    int VERSION_1_7 -> VERSION_1_7
    java.lang.String JAVA_1_8 -> JAVA_1_8
    int VERSION_1_8 -> VERSION_1_8
    boolean kaffeDetected -> kaffeDetected
    boolean gijDetected -> gijDetected
    boolean harmonyDetected -> harmonyDetected
    java.util.Vector jrePackages -> jrePackages
    java.lang.String getJavaVersion() -> getJavaVersion
    int getJavaVersionNumber() -> getJavaVersionNumber
    boolean isJavaVersion(java.lang.String) -> isJavaVersion
    boolean isAtLeastJavaVersion(java.lang.String) -> isAtLeastJavaVersion
    boolean isKaffe() -> isKaffe
    boolean isGij() -> isGij
    boolean isApacheHarmony() -> isApacheHarmony
    java.lang.String getJreExecutable(java.lang.String) -> getJreExecutable
    java.lang.String getJdkExecutable(java.lang.String) -> getJdkExecutable
    java.lang.String addExtension(java.lang.String) -> addExtension
    java.io.File findInDir(java.lang.String,java.lang.String) -> findInDir
    void buildJrePackages() -> buildJrePackages
    java.util.Vector getJrePackageTestCases() -> getJrePackageTestCases
    java.util.Vector getJrePackages() -> getJrePackages
    java.io.File createVmsJavaOptionFile(java.lang.String[]) -> createVmsJavaOptionFile
    java.lang.String getJavaHome() -> getJavaHome
org.apache.tools.ant.util.KeepAliveInputStream -> org.apache.tools.ant.util.KeepAliveInputStream:
    void close() -> close
    java.io.InputStream wrapSystemIn() -> wrapSystemIn
org.apache.tools.ant.util.KeepAliveOutputStream -> org.apache.tools.ant.util.KeepAliveOutputStream:
    void close() -> close
    java.io.PrintStream wrapSystemOut() -> wrapSystemOut
    java.io.PrintStream wrapSystemErr() -> wrapSystemErr
    java.io.PrintStream wrap(java.io.PrintStream) -> wrap
org.apache.tools.ant.util.LayoutPreservingProperties -> org.apache.tools.ant.util.LayoutPreservingProperties:
    java.lang.String LS -> LS
    java.util.ArrayList logicalLines -> logicalLines
    java.util.HashMap keyedPairLines -> keyedPairLines
    boolean removeComments -> removeComments
    boolean isRemoveComments() -> isRemoveComments
    void setRemoveComments(boolean) -> setRemoveComments
    void load(java.io.InputStream) -> load
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object setProperty(java.lang.String,java.lang.String) -> setProperty
    void innerSetProperty(java.lang.String,java.lang.String) -> innerSetProperty
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object clone() -> clone
    void listLines(java.io.PrintStream) -> listLines
    void saveAs(java.io.File) -> saveAs
    void store(java.io.OutputStream,java.lang.String) -> store
    java.lang.String readLines(java.io.InputStream) -> readLines
    java.lang.String readFirstLine(java.io.PushbackReader) -> readFirstLine
    boolean requiresContinuation(java.lang.String) -> requiresContinuation
    java.lang.String unescape(java.lang.String) -> unescape
    char unescapeUnicode(char[],int) -> unescapeUnicode
    java.lang.String escapeValue(java.lang.String) -> escapeValue
    java.lang.String escapeName(java.lang.String) -> escapeName
    java.lang.String escape(java.lang.String,boolean) -> escape
    java.lang.String escapeUnicode(char) -> escapeUnicode
    void removeCommentsEndingAt(int) -> removeCommentsEndingAt
org.apache.tools.ant.util.LayoutPreservingProperties$Blank -> org.apache.tools.ant.util.LayoutPreservingProperties$Blank:
org.apache.tools.ant.util.LayoutPreservingProperties$Comment -> org.apache.tools.ant.util.LayoutPreservingProperties$Comment:
    org.apache.tools.ant.util.LayoutPreservingProperties this$0 -> this$0
org.apache.tools.ant.util.LayoutPreservingProperties$LogicalLine -> org.apache.tools.ant.util.LayoutPreservingProperties$LogicalLine:
    java.lang.String text -> text
    void setText(java.lang.String) -> setText
    java.lang.String toString() -> toString
org.apache.tools.ant.util.LayoutPreservingProperties$Pair -> org.apache.tools.ant.util.LayoutPreservingProperties$Pair:
    java.lang.String name -> name
    java.lang.String value -> value
    boolean added -> added
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    boolean isNew() -> isNew
    void setNew(boolean) -> setNew
    java.lang.Object clone() -> clone
    void parsePair(java.lang.String) -> parsePair
    java.lang.String stripStart(java.lang.String,java.lang.String) -> stripStart
    int findFirstSeparator(java.lang.String) -> findFirstSeparator
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
org.apache.tools.ant.util.LazyFileOutputStream -> org.apache.tools.ant.util.LazyFileOutputStream:
    java.io.FileOutputStream fos -> fos
    java.io.File file -> file
    boolean append -> append
    boolean alwaysCreate -> alwaysCreate
    boolean opened -> opened
    boolean closed -> closed
    void open() -> open
    void close() -> close
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void ensureOpened() -> ensureOpened
org.apache.tools.ant.util.LazyHashtable -> org.apache.tools.ant.util.LazyHashtable:
    boolean initAllDone -> initAllDone
    void initAll() -> initAll
    java.util.Enumeration elements() -> elements
    boolean isEmpty() -> isEmpty
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Enumeration keys() -> keys
org.apache.tools.ant.util.LeadPipeInputStream -> org.apache.tools.ant.util.LeadPipeInputStream:
    int BYTE_MASK -> BYTE_MASK
    org.apache.tools.ant.ProjectComponent managingPc -> managingPc
    int read() -> read
    void setBufferSize(int) -> setBufferSize
    void setManagingTask(org.apache.tools.ant.Task) -> setManagingTask
    void setManagingComponent(org.apache.tools.ant.ProjectComponent) -> setManagingComponent
    void log(java.lang.String,int) -> log
org.apache.tools.ant.util.LineOrientedOutputStream -> org.apache.tools.ant.util.LineOrientedOutputStream:
    int INTIAL_SIZE -> INTIAL_SIZE
    int CR -> CR
    int LF -> LF
    java.io.ByteArrayOutputStream buffer -> buffer
    boolean skip -> skip
    void write(int) -> write
    void flush() -> flush
    void processBuffer() -> processBuffer
    void processLine(java.lang.String) -> processLine
    void processLine(byte[]) -> processLine
    void close() -> close
    void write(byte[],int,int) -> write
org.apache.tools.ant.util.LineOrientedOutputStreamRedirector -> org.apache.tools.ant.util.LineOrientedOutputStreamRedirector:
    java.io.OutputStream stream -> stream
    byte[] EOL -> EOL
    void processLine(byte[]) -> processLine
    void processLine(java.lang.String) -> processLine
    void close() -> close
    void flush() -> flush
org.apache.tools.ant.util.LineTokenizer -> org.apache.tools.ant.util.LineTokenizer:
    int NOT_A_CHAR -> NOT_A_CHAR
    java.lang.String lineEnd -> lineEnd
    int pushed -> pushed
    boolean includeDelims -> includeDelims
    void setIncludeDelims(boolean) -> setIncludeDelims
    java.lang.String getToken(java.io.Reader) -> getToken
    java.lang.String getPostToken() -> getPostToken
org.apache.tools.ant.util.LinkedHashtable -> org.apache.tools.ant.util.LinkedHashtable:
    java.util.LinkedHashMap map -> map
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Enumeration elements() -> elements
    java.util.Set entrySet() -> entrySet
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(java.lang.Object) -> get
    int hashCode() -> hashCode
    boolean isEmpty() -> isEmpty
    java.util.Enumeration keys() -> keys
    java.util.Set keySet() -> keySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
    java.lang.String toString() -> toString
    java.util.Collection values() -> values
org.apache.tools.ant.util.LoaderUtils -> org.apache.tools.ant.util.LoaderUtils:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.lang.Class class$org$apache$tools$ant$util$LoaderUtils -> class$org$apache$tools$ant$util$LoaderUtils
    void setContextClassLoader(java.lang.ClassLoader) -> setContextClassLoader
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    boolean isContextLoaderAvailable() -> isContextLoaderAvailable
    java.io.File normalizeSource(java.io.File) -> normalizeSource
    java.io.File getClassSource(java.lang.Class) -> getClassSource
    java.io.File getResourceSource(java.lang.ClassLoader,java.lang.String) -> getResourceSource
    java.lang.String classNameToResource(java.lang.String) -> classNameToResource
    boolean classExists(java.lang.ClassLoader,java.lang.String) -> classExists
    java.lang.Class class$(java.lang.String) -> class$
org.apache.tools.ant.util.MergingMapper -> org.apache.tools.ant.util.MergingMapper:
    java.lang.String[] mergedFile -> mergedFile
    void setFrom(java.lang.String) -> setFrom
    void setTo(java.lang.String) -> setTo
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
org.apache.tools.ant.util.OutputStreamFunneler -> org.apache.tools.ant.util.OutputStreamFunneler:
    long DEFAULT_TIMEOUT_MILLIS -> DEFAULT_TIMEOUT_MILLIS
    java.io.OutputStream out -> out
    int count -> count
    boolean closed -> closed
    long timeoutMillis -> timeoutMillis
    void setTimeout(long) -> setTimeout
    java.io.OutputStream getFunnelInstance() -> getFunnelInstance
    void release(org.apache.tools.ant.util.OutputStreamFunneler$Funnel) -> release
    void close() -> close
    void dieIfClosed() -> dieIfClosed
    int access$004(org.apache.tools.ant.util.OutputStreamFunneler) -> access$004
    void access$100(org.apache.tools.ant.util.OutputStreamFunneler) -> access$100
    java.io.OutputStream access$200(org.apache.tools.ant.util.OutputStreamFunneler) -> access$200
    void access$300(org.apache.tools.ant.util.OutputStreamFunneler,org.apache.tools.ant.util.OutputStreamFunneler$Funnel) -> access$300
org.apache.tools.ant.util.OutputStreamFunneler$1 -> org.apache.tools.ant.util.OutputStreamFunneler$1:
org.apache.tools.ant.util.OutputStreamFunneler$Funnel -> org.apache.tools.ant.util.OutputStreamFunneler$Funnel:
    boolean closed -> closed
    org.apache.tools.ant.util.OutputStreamFunneler this$0 -> this$0
    void flush() -> flush
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    boolean access$500(org.apache.tools.ant.util.OutputStreamFunneler$Funnel) -> access$500
    boolean access$502(org.apache.tools.ant.util.OutputStreamFunneler$Funnel,boolean) -> access$502
org.apache.tools.ant.util.PackageNameMapper -> org.apache.tools.ant.util.PackageNameMapper:
    java.lang.String extractVariablePart(java.lang.String) -> extractVariablePart
org.apache.tools.ant.util.PropertyOutputStream -> org.apache.tools.ant.util.PropertyOutputStream:
    org.apache.tools.ant.Project project -> project
    java.lang.String property -> property
    boolean trim -> trim
    void close() -> close
org.apache.tools.ant.util.ProxySetup -> org.apache.tools.ant.util.ProxySetup:
    org.apache.tools.ant.Project owner -> owner
    java.lang.String USE_SYSTEM_PROXIES -> USE_SYSTEM_PROXIES
    java.lang.String HTTP_PROXY_HOST -> HTTP_PROXY_HOST
    java.lang.String HTTP_PROXY_PORT -> HTTP_PROXY_PORT
    java.lang.String HTTPS_PROXY_HOST -> HTTPS_PROXY_HOST
    java.lang.String HTTPS_PROXY_PORT -> HTTPS_PROXY_PORT
    java.lang.String FTP_PROXY_HOST -> FTP_PROXY_HOST
    java.lang.String FTP_PROXY_PORT -> FTP_PROXY_PORT
    java.lang.String HTTP_NON_PROXY_HOSTS -> HTTP_NON_PROXY_HOSTS
    java.lang.String HTTPS_NON_PROXY_HOSTS -> HTTPS_NON_PROXY_HOSTS
    java.lang.String FTP_NON_PROXY_HOSTS -> FTP_NON_PROXY_HOSTS
    java.lang.String HTTP_PROXY_USERNAME -> HTTP_PROXY_USERNAME
    java.lang.String HTTP_PROXY_PASSWORD -> HTTP_PROXY_PASSWORD
    java.lang.String SOCKS_PROXY_HOST -> SOCKS_PROXY_HOST
    java.lang.String SOCKS_PROXY_PORT -> SOCKS_PROXY_PORT
    java.lang.String SOCKS_PROXY_USERNAME -> SOCKS_PROXY_USERNAME
    java.lang.String SOCKS_PROXY_PASSWORD -> SOCKS_PROXY_PASSWORD
    java.lang.String getSystemProxySetting() -> getSystemProxySetting
    void enableProxies() -> enableProxies
org.apache.tools.ant.util.ReaderInputStream -> org.apache.tools.ant.util.ReaderInputStream:
    int BYTE_MASK -> BYTE_MASK
    java.io.Reader in -> in
    java.lang.String encoding -> encoding
    byte[] slack -> slack
    int begin -> begin
    int read() -> read
    int read(byte[],int,int) -> read
    void mark(int) -> mark
    int available() -> available
    boolean markSupported() -> markSupported
    void reset() -> reset
    void close() -> close
org.apache.tools.ant.util.ReflectUtil -> org.apache.tools.ant.util.ReflectUtil:
    java.lang.Object newInstance(java.lang.Class,java.lang.Class[],java.lang.Object[]) -> newInstance
    java.lang.Object invoke(java.lang.Object,java.lang.String) -> invoke
    java.lang.Object invokeStatic(java.lang.Object,java.lang.String) -> invokeStatic
    java.lang.Object invoke(java.lang.Object,java.lang.String,java.lang.Class,java.lang.Object) -> invoke
    java.lang.Object invoke(java.lang.Object,java.lang.String,java.lang.Class,java.lang.Object,java.lang.Class,java.lang.Object) -> invoke
    java.lang.Object getField(java.lang.Object,java.lang.String) -> getField
    void throwBuildException(java.lang.Exception) -> throwBuildException
    org.apache.tools.ant.BuildException toBuildException(java.lang.Exception) -> toBuildException
    boolean respondsTo(java.lang.Object,java.lang.String) -> respondsTo
org.apache.tools.ant.util.ReflectWrapper -> org.apache.tools.ant.util.ReflectWrapper:
    java.lang.Object obj -> obj
    java.lang.Object getObject() -> getObject
    java.lang.Object invoke(java.lang.String) -> invoke
    java.lang.Object invoke(java.lang.String,java.lang.Class,java.lang.Object) -> invoke
    java.lang.Object invoke(java.lang.String,java.lang.Class,java.lang.Object,java.lang.Class,java.lang.Object) -> invoke
org.apache.tools.ant.util.RegexpPatternMapper -> org.apache.tools.ant.util.RegexpPatternMapper:
    int DECIMAL -> DECIMAL
    org.apache.tools.ant.util.regexp.RegexpMatcher reg -> reg
    char[] to -> to
    java.lang.StringBuffer result -> result
    boolean handleDirSep -> handleDirSep
    int regexpOptions -> regexpOptions
    void setHandleDirSep(boolean) -> setHandleDirSep
    void setCaseSensitive(boolean) -> setCaseSensitive
    void setFrom(java.lang.String) -> setFrom
    void setTo(java.lang.String) -> setTo
    java.lang.String[] mapFileName(java.lang.String) -> mapFileName
    java.lang.String replaceReferences(java.lang.String) -> replaceReferences
org.apache.tools.ant.util.ResourceUtils -> org.apache.tools.ant.util.ResourceUtils:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.lang.String ISO_8859_1 -> ISO_8859_1
    long MAX_IO_CHUNK_SIZE -> MAX_IO_CHUNK_SIZE
    java.lang.Class class$org$apache$tools$ant$types$resources$FileProvider -> class$org$apache$tools$ant$types$resources$FileProvider
    java.lang.Class class$org$apache$tools$ant$types$resources$Touchable -> class$org$apache$tools$ant$types$resources$Touchable
    java.lang.Class class$org$apache$tools$ant$types$resources$Appendable -> class$org$apache$tools$ant$types$resources$Appendable
    org.apache.tools.ant.types.Resource[] selectOutOfDateSources(org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.types.Resource[],org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.types.ResourceFactory) -> selectOutOfDateSources
    org.apache.tools.ant.types.Resource[] selectOutOfDateSources(org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.types.Resource[],org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.types.ResourceFactory,long) -> selectOutOfDateSources
    org.apache.tools.ant.types.ResourceCollection selectOutOfDateSources(org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.types.ResourceCollection,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.types.ResourceFactory,long) -> selectOutOfDateSources
    org.apache.tools.ant.types.ResourceCollection selectSources(org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.types.ResourceCollection,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.types.ResourceFactory,org.apache.tools.ant.util.ResourceUtils$ResourceSelectorProvider) -> selectSources
    void copyResource(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource) -> copyResource
    void copyResource(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,org.apache.tools.ant.Project) -> copyResource
    void copyResource(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project) -> copyResource
    void copyResource(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project) -> copyResource
    void copyResource(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.FilterSetCollection,java.util.Vector,boolean,boolean,boolean,java.lang.String,java.lang.String,org.apache.tools.ant.Project,boolean) -> copyResource
    void setLastModified(org.apache.tools.ant.types.resources.Touchable,long) -> setLastModified
    boolean contentEquals(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,boolean) -> contentEquals
    int compareContent(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource,boolean) -> compareContent
    org.apache.tools.ant.types.resources.FileResource asFileResource(org.apache.tools.ant.types.resources.FileProvider) -> asFileResource
    int binaryCompare(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource) -> binaryCompare
    int textCompare(org.apache.tools.ant.types.Resource,org.apache.tools.ant.types.Resource) -> textCompare
    void logFuture(org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.types.ResourceCollection,long) -> logFuture
    java.io.OutputStream getOutputStream(org.apache.tools.ant.types.Resource,boolean,org.apache.tools.ant.Project) -> getOutputStream
    java.lang.Class class$(java.lang.String) -> class$
